,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Year
0,1,Michael Jordan,27,CHI,77.0,891.0,960,0.928,82,37.0,31.5,6.0,5.5,2.7,1.0,0.539,0.312,0.851,20.3,0.321,1991
1,2,Magic Johnson,31,LAL,10.0,497.0,960,0.518,79,37.1,19.4,7.0,12.5,1.3,0.2,0.477,0.32,0.906,15.4,0.251,1991
2,3,David Robinson,25,SAS,6.0,476.0,960,0.496,82,37.7,25.6,13.0,2.5,1.5,3.9,0.552,0.143,0.762,17.0,0.264,1991
3,4,Charles Barkley,27,PHI,2.0,222.0,960,0.231,67,37.3,27.6,10.1,4.2,1.6,0.5,0.57,0.284,0.722,13.4,0.258,1991
4,5,Karl Malone,27,UTA,0.0,142.0,960,0.148,82,40.3,29.0,11.8,3.3,1.1,1.0,0.527,0.286,0.77,15.5,0.225,1991
5,6,Clyde Drexler,28,POR,1.0,75.0,960,0.078,82,34.8,21.5,6.7,6.0,1.8,0.7,0.482,0.319,0.794,12.4,0.209,1991
6,7,Kevin Johnson,24,PHO,0.0,32.0,960,0.033,77,36.0,22.2,3.5,10.1,2.1,0.1,0.516,0.205,0.843,12.7,0.22,1991
7,8,Dominique Wilkins,31,ATL,0.0,29.0,960,0.03,81,38.0,25.9,9.0,3.3,1.5,0.8,0.47,0.341,0.829,11.4,0.177,1991
8,9T,Larry Bird,34,BOS,0.0,25.0,960,0.026,60,38.0,19.4,8.5,7.2,1.8,1.0,0.454,0.389,0.891,6.6,0.14,1991
9,9T,Terry Porter,27,POR,0.0,25.0,960,0.026,81,32.9,17.0,3.5,8.0,2.0,0.1,0.515,0.415,0.823,13.0,0.235,1991
10,11,Patrick Ewing,28,NYK,0.0,20.0,960,0.021,81,38.3,26.6,11.2,3.0,1.0,3.2,0.514,0.0,0.745,10.0,0.155,1991
11,12,John Stockton,28,UTA,0.0,15.0,960,0.016,82,37.8,17.2,2.9,14.2,2.9,0.2,0.507,0.345,0.836,14.0,0.217,1991
12,13,Isiah Thomas,29,DET,0.0,11.0,960,0.011,48,34.5,16.2,3.3,9.3,1.6,0.2,0.435,0.292,0.782,3.4,0.098,1991
13,14,Robert Parish,37,BOS,0.0,10.0,960,0.01,81,30.1,14.9,10.6,0.8,0.8,1.3,0.598,0.0,0.767,10.0,0.198,1991
14,15,Joe Dumars,27,DET,0.0,8.0,960,0.008,80,38.1,20.4,2.3,5.5,1.1,0.1,0.481,0.311,0.89,9.9,0.155,1991
15,16,Bernard King,34,WSB,0.0,7.0,960,0.007,64,37.5,28.4,5.0,4.6,0.9,0.3,0.472,0.216,0.79,3.5,0.07,1991
16,17,Kenny Smith,25,HOU,0.0,5.0,960,0.005,78,34.6,17.7,2.1,7.1,1.4,0.1,0.52,0.363,0.844,9.0,0.161,1991
17,18,Hakeem Olajuwon,28,HOU,0.0,4.0,960,0.004,56,36.8,21.2,13.8,2.3,2.2,3.9,0.508,0.0,0.769,8.6,0.201,1991
18,19T,Tim Hardaway,24,GSW,0.0,1.0,960,0.001,82,39.2,22.9,4.0,9.7,2.6,0.1,0.476,0.385,0.803,9.9,0.148,1991
19,19T,Kevin McHale,33,BOS,0.0,1.0,960,0.001,68,30.4,18.4,7.1,1.9,0.4,2.1,0.553,0.405,0.829,7.9,0.182,1991
0,1,Michael Jordan,28,CHI,80.0,900.0,960,0.938,80,38.8,30.1,6.4,6.1,2.3,0.9,0.519,0.27,0.832,17.7,0.274,1992
1,2,Clyde Drexler,29,POR,12.0,561.0,960,0.584,76,36.2,25.0,6.6,6.7,1.8,0.9,0.47,0.337,0.794,12.8,0.223,1992
2,3,David Robinson,26,SAS,2.0,337.0,960,0.351,68,37.7,23.2,12.2,2.7,2.3,4.5,0.551,0.125,0.701,13.9,0.26,1992
3,4,Karl Malone,28,UTA,1.0,262.0,960,0.273,81,37.7,28.0,11.2,3.0,1.3,0.6,0.526,0.176,0.778,15.1,0.237,1992
4,5,Patrick Ewing,29,NYK,0.0,100.0,960,0.104,82,38.4,24.0,11.2,1.9,1.1,3.0,0.522,0.167,0.738,13.0,0.198,1992
5,6,Chris Mullin,28,GSW,0.0,81.0,960,0.084,81,41.3,25.6,5.6,3.5,2.1,0.8,0.524,0.366,0.833,10.8,0.155,1992
6,7,Mark Price,27,CLE,0.0,66.0,960,0.069,72,29.7,17.3,2.4,7.4,1.3,0.2,0.488,0.387,0.947,9.1,0.205,1992
7,8,Tim Hardaway,25,GSW,0.0,64.0,960,0.067,81,41.1,23.4,3.8,10.0,2.0,0.2,0.461,0.338,0.766,9.2,0.132,1992
8,9,Scottie Pippen,26,CHI,1.0,32.0,960,0.033,82,38.6,21.0,7.7,7.0,1.9,1.1,0.506,0.2,0.76,12.7,0.192,1992
9,10,Dennis Rodman,30,DET,0.0,26.0,960,0.027,82,40.3,9.8,18.7,2.3,0.8,0.9,0.539,0.317,0.6,12.6,0.183,1992
10,11,Brad Daugherty,26,CLE,0.0,24.0,960,0.025,73,36.2,21.5,10.4,3.6,0.9,1.1,0.57,0.0,0.777,11.7,0.213,1992
11,12T,Charles Barkley,28,PHI,0.0,18.0,960,0.019,75,38.4,23.1,11.1,4.1,1.8,0.6,0.552,0.234,0.695,12.3,0.205,1992
12,12T,John Stockton,29,UTA,0.0,18.0,960,0.019,82,36.6,15.8,3.3,13.7,3.0,0.3,0.482,0.407,0.842,13.4,0.215,1992
13,14,Larry Bird,35,BOS,0.0,3.0,960,0.003,45,36.9,20.2,9.6,6.8,0.9,0.7,0.466,0.406,0.926,5.5,0.159,1992
14,15,Kevin Johnson,25,PHO,0.0,2.0,960,0.002,78,37.2,19.7,3.7,10.7,1.5,0.3,0.479,0.217,0.807,10.0,0.165,1992
15,16T,Danny Manning,25,LAC,0.0,1.0,960,0.001,82,35.4,19.3,6.9,3.5,1.6,1.5,0.542,0.0,0.725,9.8,0.162,1992
16,16T,Detlef Schrempf,29,IND,0.0,1.0,960,0.001,80,32.6,17.3,9.6,3.9,0.8,0.5,0.536,0.324,0.828,9.8,0.181,1992
0,1,Charles Barkley,29,PHO,59.0,835.0,980,0.852,76,37.6,25.6,12.2,5.1,1.6,1.0,0.52,0.305,0.765,14.4,0.242,1993
1,2,Hakeem Olajuwon,30,HOU,22.0,647.0,980,0.66,82,39.5,26.1,13.0,3.5,1.8,4.2,0.529,0.0,0.779,15.8,0.234,1993
2,3,Michael Jordan,29,CHI,13.0,565.0,980,0.577,78,39.3,32.6,6.7,5.5,2.8,0.8,0.495,0.352,0.837,17.2,0.27,1993
3,4,Patrick Ewing,30,NYK,4.0,359.0,980,0.366,81,37.1,24.2,12.1,1.9,0.9,2.0,0.503,0.143,0.719,10.6,0.17,1993
4,5,Dominique Wilkins,33,ATL,0.0,54.0,980,0.055,71,37.3,29.9,6.8,3.2,1.0,0.4,0.468,0.38,0.828,10.5,0.191,1993
5,6,David Robinson,27,SAS,0.0,33.0,980,0.034,82,39.2,23.4,11.7,3.7,1.5,3.2,0.501,0.176,0.732,13.2,0.197,1993
6,7,Shaquille O'Neal,20,ORL,0.0,30.0,980,0.031,81,37.9,23.4,13.9,1.9,0.7,3.5,0.562,0.0,0.592,10.4,0.163,1993
7,8T,Karl Malone,29,UTA,0.0,10.0,980,0.01,82,37.8,27.0,11.2,3.8,1.5,1.0,0.552,0.2,0.74,15.4,0.238,1993
8,8T,Mark Price,28,CLE,0.0,10.0,980,0.01,75,31.7,18.2,2.7,8.0,1.2,0.1,0.484,0.416,0.948,9.8,0.197,1993
9,10T,Brad Daugherty,27,CLE,0.0,1.0,980,0.001,71,37.9,20.2,10.2,4.4,0.7,0.8,0.571,0.5,0.795,12.7,0.226,1993
